Id,District,Speed (in m/s),Direction_Deg,Direction_Rad,Latitude,Longitude,State
702,Bageshwar,2.5,208,3.6302848441482056,29.842812,79.770905,Uttarakhand
703,Chamoli,2,239,4.171336912266447,30.401381,79.331112,Uttarakhand
704,Champawat,2.3,203,3.543018381548489,29.333337,80.103959,Uttarakhand
705,Dehradun,1.8,239,4.171336912266447,30.325264,78.041576,Uttarakhand
706,Haridwar,1.7,211,3.6826447217080354,29.9457,78.1642,Uttarakhand
707,Nainital,2.1,225,3.9269908169872414,29.380565,79.470524,Uttarakhand
708,Pauri Garhwal,1.9,260,4.537856055185257,30.151,78.7818,Uttarakhand
709,Pithoragarh,2.3,199,3.473205211468716,29.583696,80.203698,Uttarakhand
710,Rudraprayag,1.8,234,4.084070449666731,30.2851,78.9819,Uttarakhand
711,Tehri Garhwal,1.9,235,4.101523742186674,30.376102,78.498598,Uttarakhand
712,Udham Singh Nagar,1.9,153,2.670353755551324,28.9861,79.4124,Uttarakhand
713,Uttarkashi,2.1,241,4.2062434973063345,30.715986,78.430542,Uttarakhand
714,Alipurduar,1.4,217,3.7873644768276953,26.4919,89.5271,West Bengal
715,Bankura,2.9,162,2.827433388230814,23.249965,87.061434,West Bengal
716,Birbhum,2.6,164,2.8623399732707004,23.908735,87.534251,West Bengal
717,Cooch Behar,1.5,223,3.8920842319473548,26.3452,89.4482,West Bengal
718,Dakshin Dinajpur,1.9,162,2.827433388230814,25.2224,88.231,West Bengal
719,Darjeeling,1.3,99,1.7278759594743862,27.041,88.2627,West Bengal
720,Hooghly,2.2,176,3.071779484,22.903,88.3888,West Bengal
721,Howrah,2.3,177,3.0892327760299634,22.5851,88.3107,West Bengal
722,Jalpaiguri,1.5,206,3.595378259108319,26.527845,88.719039,West Bengal
723,Jhargram,2.7,165,2.8797932657906435,22.4506,86.9831,West Bengal
724,Kalimpong,1.4,218,3.8048177693476384,27.0667,88.4667,West Bengal
725,Kolkata,2.3,177,3.0892327760299634,22.548783,88.39894,West Bengal
726,Malda,2.2,153,2.670353755551324,25.0108,88.1411,West Bengal
727,Murshidabad,2.6,170,2.9670597283903604,24.100513,88.278789,West Bengal
728,Nadia,2.4,174,3.036872898470133,23.418592,88.504458,West Bengal
729,North 24 Parganas,2.5,178,3.1066860685499065,22.721,88.4871,West Bengal
730,Paschim Bardhaman,2.7,161,2.8099800957108707,23.6814,86.9941,West Bengal
731,Paschim Medinipur,2.8,165,2.8797932657906435,22.4257,87.3199,West Bengal
732,Purba Bardhaman,2.7,173,3.019419606,23.2324,87.8633,West Bengal
733,Purba Medinipur,2.7,173,3.019419606,22.2133,87.8967,West Bengal
734,Purulia,2.6,151,2.6354471705114375,23.332,86.3652,West Bengal
735,South 24 Parganas,2.4,175,3.0543261909900767,22.1352,88.3985,West Bengal
736,Uttar Dinajpur,2.1,137,2.3911010752322315,25.609131,88.125952,West Bengal
